City,Date,Country,Province,Cases
,2020-07-19,US,Virgin Islands,3830010
Abbeville,2020-07-19,US,South Carolina,242
Acadia,2020-07-19,US,Louisiana,1844
Accomack,2020-07-19,US,Virginia,1053
Ada,2020-07-19,US,Idaho,5979
Adair,2020-07-19,US,Oklahoma,172
Adams,2020-07-19,US,Wisconsin,5133
Addison,2020-07-19,US,Vermont,71
Adjuntas,2020-07-19,US,Puerto Rico,72
Aguada,2020-07-19,US,Puerto Rico,71
Aguadilla,2020-07-19,US,Puerto Rico,112
Aguas Buenas,2020-07-19,US,Puerto Rico,81
Aibonito,2020-07-19,US,Puerto Rico,60
Aiken,2020-07-19,US,South Carolina,1049
Aitkin,2020-07-19,US,Minnesota,19
Alachua,2020-07-19,US,Florida,2683
Alamance,2020-07-19,US,North Carolina,1718
Alameda,2020-07-19,US,California,9256
Alamosa,2020-07-19,US,Colorado,207
Albany,2020-07-19,US,Wyoming,2322
Albemarle,2020-07-19,US,Virginia,628
Alcona,2020-07-19,US,Michigan,26
Alcorn,2020-07-19,US,Mississippi,161
Aleutians West,2020-07-19,US,Alaska,1
Alexander,2020-07-19,US,North Carolina,216
Alexandria,2020-07-19,US,Virginia,2559
Alfalfa,2020-07-19,US,Oklahoma,1
Alger,2020-07-19,US,Michigan,14
Allamakee,2020-07-19,US,Iowa,141
Allegan,2020-07-19,US,Michigan,435
Allegany,2020-07-19,US,New York,239
Alleghany,2020-07-19,US,Virginia,55
Allegheny,2020-07-19,US,Pennsylvania,6435
Allen,2020-07-19,US,Ohio,3168
Allendale,2020-07-19,US,South Carolina,125
Alpena,2020-07-19,US,Michigan,125
Alpine,2020-07-19,US,California,2
Amador,2020-07-19,US,California,57
Amelia,2020-07-19,US,Virginia,60
Amherst,2020-07-19,US,Virginia,60
Amite,2020-07-19,US,Mississippi,143
Anasco,2020-07-19,US,Puerto Rico,89
Anchorage,2020-07-19,US,Alaska,962
Anderson,2020-07-19,US,Texas,2017
Andrew,2020-07-19,US,Missouri,66
Andrews,2020-07-19,US,Texas,189
Androscoggin,2020-07-19,US,Maine,512
Angelina,2020-07-19,US,Texas,1000
Anne Arundel,2020-07-19,US,Maryland,6003
Anoka,2020-07-19,US,Minnesota,2678
Anson,2020-07-19,US,North Carolina,267
Antelope,2020-07-19,US,Nebraska,16
Antrim,2020-07-19,US,Michigan,29
Apache,2020-07-19,US,Arizona,2741
Appanoose,2020-07-19,US,Iowa,34
Appling,2020-07-19,US,Georgia,437
Appomattox,2020-07-19,US,Virginia,54
Aransas,2020-07-19,US,Texas,92
Arapahoe,2020-07-19,US,Colorado,6075
Archer,2020-07-19,US,Texas,12
Archuleta,2020-07-19,US,Colorado,19
Arecibo,2020-07-19,US,Puerto Rico,186
Arenac,2020-07-19,US,Michigan,39
Arkansas,2020-07-19,US,Arkansas,134
Arlington,2020-07-19,US,Virginia,2737
Armstrong,2020-07-19,US,Texas,119
Aroostook,2020-07-19,US,Maine,28
Arroyo,2020-07-19,US,Puerto Rico,65
Ascension,2020-07-19,US,Louisiana,1976
Ashe,2020-07-19,US,North Carolina,76
Ashland,2020-07-19,US,Wisconsin,102
Ashley,2020-07-19,US,Arkansas,137
Ashtabula,2020-07-19,US,Ohio,478
Asotin,2020-07-19,US,Washington,21
Assumption,2020-07-19,US,Louisiana,452
Atascosa,2020-07-19,US,Texas,355
Atchison,2020-07-19,US,Missouri,49
Athens,2020-07-19,US,Ohio,274
Atkinson,2020-07-19,US,Georgia,228
Atlantic,2020-07-19,US,New Jersey,3126
Atoka,2020-07-19,US,Oklahoma,47
Attala,2020-07-19,US,Mississippi,406
Audrain,2020-07-19,US,Missouri,158
Audubon,2020-07-19,US,Iowa,21
Auglaize,2020-07-19,US,Ohio,135
Augusta,2020-07-19,US,Virginia,229
Aurora,2020-07-19,US,South Dakota,35
Austin,2020-07-19,US,Texas,160
Autauga,2020-07-19,US,Alabama,838
Avery,2020-07-19,US,North Carolina,56
Avoyelles,2020-07-19,US,Louisiana,655
Baca,2020-07-19,US,Colorado,14
Bacon,2020-07-19,US,Georgia,345
Bailey,2020-07-19,US,Texas,125
Baker,2020-07-19,US,Oregon,238
Baldwin,2020-07-19,US,Georgia,1990
Ballard,2020-07-19,US,Kentucky,25
Baltimore,2020-07-19,US,Maryland,9828
Baltimore City,2020-07-19,US,Maryland,9505
Bamberg,2020-07-19,US,South Carolina,311
Bandera,2020-07-19,US,Texas,48
Banks,2020-07-19,US,Georgia,188
Banner,2020-07-19,US,Nebraska,2
Bannock,2020-07-19,US,Idaho,199
Baraga,2020-07-19,US,Michigan,6
Barber,2020-07-19,US,Kansas,3
Barbour,2020-07-19,US,West Virginia,479
Barceloneta,2020-07-19,US,Puerto Rico,38
Barnes,2020-07-19,US,North Dakota,26
Barnstable,2020-07-19,US,Massachusetts,1635
Barnwell,2020-07-19,US,South Carolina,214
Barranquitas,2020-07-19,US,Puerto Rico,131
Barren,2020-07-19,US,Kentucky,172
Barron,2020-07-19,US,Wisconsin,74
Barrow,2020-07-19,US,Georgia,771
Barry,2020-07-19,US,Missouri,160
Bartholomew,2020-07-19,US,Indiana,638
Barton,2020-07-19,US,Missouri,75
Bartow,2020-07-19,US,Georgia,1142
Bastrop,2020-07-19,US,Texas,1034
Bates,2020-07-19,US,Missouri,19
Bath,2020-07-19,US,Virginia,23
Baxter,2020-07-19,US,Arkansas,44
Bay,2020-07-19,US,Michigan,2105
Bayamon,2020-07-19,US,Puerto Rico,758
Bayfield,2020-07-19,US,Wisconsin,13
Baylor,2020-07-19,US,Texas,3
Beadle,2020-07-19,US,South Dakota,571
Bear Lake,2020-07-19,US,Idaho,3
Beaufort,2020-07-19,US,South Carolina,2521
Beauregard,2020-07-19,US,Louisiana,493
Beaver,2020-07-19,US,Utah,968
Beaverhead,2020-07-19,US,Montana,9
Becker,2020-07-19,US,Minnesota,80
Beckham,2020-07-19,US,Oklahoma,27
Bedford,2020-07-19,US,Virginia,688
Bee,2020-07-19,US,Texas,232
Belknap,2020-07-19,US,New Hampshire,96
Bell,2020-07-19,US,Texas,2640
Belmont,2020-07-19,US,Ohio,575
Beltrami,2020-07-19,US,Minnesota,101
Ben Hill,2020-07-19,US,Georgia,266
Benewah,2020-07-19,US,Idaho,36
Bennett,2020-07-19,US,South Dakota,5
Bennington,2020-07-19,US,Vermont,79
Benson,2020-07-19,US,North Dakota,23
Bent,2020-07-19,US,Colorado,5
Benton,2020-07-19,US,Washington,3887
Benzie,2020-07-19,US,Michigan,22
Bergen,2020-07-19,US,New Jersey,20034
Berkeley,2020-07-19,US,West Virginia,2989
Berks,2020-07-19,US,Pennsylvania,4845
Berkshire,2020-07-19,US,Massachusetts,624
Bernalillo,2020-07-19,US,New Mexico,3861
Berrien,2020-07-19,US,Michigan,1130
Bertie,2020-07-19,US,North Carolina,178
Bethel,2020-07-19,US,Alaska,16
Bexar,2020-07-19,US,Texas,31316
Bibb,2020-07-19,US,Georgia,2248
Bienville,2020-07-19,US,Louisiana,317
Big Horn,2020-07-19,US,Wyoming,146
Big Stone,2020-07-19,US,Minnesota,19
Billings,2020-07-19,US,North Dakota,1
Bingham,2020-07-19,US,Idaho,113
Black Hawk,2020-07-19,US,Iowa,2707
Blackford,2020-07-19,US,Indiana,45
Bladen,2020-07-19,US,North Carolina,487
Blaine,2020-07-19,US,Oklahoma,558
Blair,2020-07-19,US,Pennsylvania,142
Blanco,2020-07-19,US,Texas,76
Bland,2020-07-19,US,Virginia,5
Bleckley,2020-07-19,US,Georgia,103
Bledsoe,2020-07-19,US,Tennessee,642
Blount,2020-07-19,US,Tennessee,538
Blue Earth,2020-07-19,US,Minnesota,679
Boise,2020-07-19,US,Idaho,20
Bolivar,2020-07-19,US,Mississippi,570
Bollinger,2020-07-19,US,Missouri,43
Bon Homme,2020-07-19,US,South Dakota,14
Bond,2020-07-19,US,Illinois,26
Bonner,2020-07-19,US,Idaho,99
Bonneville,2020-07-19,US,Idaho,358
Boone,2020-07-19,US,West Virginia,839
Bosque,2020-07-19,US,Texas,75
Bossier,2020-07-19,US,Louisiana,1602
Botetourt,2020-07-19,US,Virginia,166
Bottineau,2020-07-19,US,North Dakota,7
Boulder,2020-07-19,US,Colorado,1650
Boundary,2020-07-19,US,Idaho,13
Bourbon,2020-07-19,US,Kentucky,59
Bowie,2020-07-19,US,Texas,626
Bowman,2020-07-19,US,North Dakota,1
Box Butte,2020-07-19,US,Nebraska,7
Box Elder,2020-07-19,US,Utah,1945
Boyd,2020-07-19,US,Nebraska,122
Boyle,2020-07-19,US,Kentucky,60
Bracken,2020-07-19,US,Kentucky,24
Bradford,2020-07-19,US,Pennsylvania,195
Bradley,2020-07-19,US,Tennessee,1239
Branch,2020-07-19,US,Michigan,295
Brantley,2020-07-19,US,Georgia,174
Braxton,2020-07-19,US,West Virginia,7
Brazoria,2020-07-19,US,Texas,4767
Brazos,2020-07-19,US,Texas,3397
Breathitt,2020-07-19,US,Kentucky,16
Breckinridge,2020-07-19,US,Kentucky,38
Bremer,2020-07-19,US,Iowa,139
Brevard,2020-07-19,US,Florida,4303
Brewster,2020-07-19,US,Texas,161
Briscoe,2020-07-19,US,Texas,9
Bristol,2020-07-19,US,Virginia,8719
Bristol Bay,2020-07-19,US,Alaska,6
Broadwater,2020-07-19,US,Montana,9
Brooke,2020-07-19,US,West Virginia,40
Brookings,2020-07-19,US,South Dakota,104
Brooks,2020-07-19,US,Texas,282
Broome,2020-07-19,US,New York,902
Broomfield,2020-07-19,US,Colorado,362
Broward,2020-07-19,US,Florida,40976
Brown,2020-07-19,US,Wisconsin,3510
Brule,2020-07-19,US,South Dakota,37
Brunswick,2020-07-19,US,Virginia,947
Bryan,2020-07-19,US,Oklahoma,372
Buchanan,2020-07-19,US,Virginia,975
Buckingham,2020-07-19,US,Virginia,584
Bucks,2020-07-19,US,Pennsylvania,6387
Buena Vista,2020-07-19,US,Virginia,1757
Buffalo,2020-07-19,US,Wisconsin,237
Bullitt,2020-07-19,US,Kentucky,198
Bulloch,2020-07-19,US,Georgia,803
Bullock,2020-07-19,US,Alabama,395
Buncombe,2020-07-19,US,North Carolina,1174
Bureau,2020-07-19,US,Illinois,53
Burke,2020-07-19,US,North Dakota,1325
Burleigh,2020-07-19,US,North Dakota,580
Burleson,2020-07-19,US,Texas,196
Burlington,2020-07-19,US,New Jersey,5450
Burnet,2020-07-19,US,Texas,331
Burnett,2020-07-19,US,Wisconsin,6
Burt,2020-07-19,US,Nebraska,17
Butler,2020-07-19,US,Pennsylvania,2143
Butte,2020-07-19,US,South Dakota,640
Butts,2020-07-19,US,Georgia,375
Cabarrus,2020-07-19,US,North Carolina,1970
Cabell,2020-07-19,US,West Virginia,233
Cabo Rojo,2020-07-19,US,Puerto Rico,135
Cache,2020-04-16,US,Utah,37
Caddo,2020-07-19,US,Oklahoma,5041
Caguas,2020-07-19,US,Puerto Rico,415
Calaveras,2020-07-19,US,California,87
Calcasieu,2020-07-19,US,Louisiana,4481
Caldwell,2020-07-19,US,Texas,841
Caledonia,2020-07-19,US,Vermont,25
Calhoun,2020-07-19,US,West Virginia,814
Callahan,2020-07-19,US,Texas,32
Callaway,2020-07-19,US,Missouri,81
Calloway,2020-07-19,US,Kentucky,133
Calumet,2020-07-19,US,Wisconsin,188
Calvert,2020-07-19,US,Maryland,494
Camas,2020-07-19,US,Idaho,1
Cambria,2020-07-19,US,Pennsylvania,172
Camden,2020-07-19,US,North Carolina,7845
Cameron,2020-07-19,US,Texas,5891
Camp,2020-07-19,US,Texas,167
Campbell,2020-07-19,US,Wyoming,396
Camuy,2020-07-19,US,Puerto Rico,69
Canadian,2020-07-19,US,Oklahoma,674
Candler,2020-07-19,US,Georgia,139
Cannon,2020-07-19,US,Tennessee,71
Canovanas,2020-07-19,US,Puerto Rico,219
Canyon,2020-07-19,US,Idaho,3317
Cape Girardeau,2020-07-19,US,Missouri,445
Cape May,2020-07-19,US,New Jersey,757
Carbon,2020-07-19,US,Wyoming,324
Caribou,2020-07-19,US,Idaho,21
Carlisle,2020-07-19,US,Kentucky,14
Carlton,2020-07-19,US,Minnesota,103
Carolina,2020-07-19,US,Puerto Rico,614
Caroline,2020-07-19,US,Virginia,365
Carroll,2020-07-19,US,Virginia,1373
Carson,2020-07-19,US,Texas,10
Carson City,2020-07-19,US,Nevada,252
Carter,2020-07-19,US,Tennessee,216
Carteret,2020-07-19,US,North Carolina,178
Carver,2020-07-19,US,Minnesota,568
Cascade,2020-07-19,US,Montana,80
Casey,2020-07-19,US,Kentucky,103
Cass,2020-07-19,US,Texas,2663
Cassia,2020-07-19,US,Idaho,382
Castro,2020-07-19,US,Texas,145
Caswell,2020-07-19,US,North Carolina,168
Catahoula,2020-07-19,US,Louisiana,235
Catano,2020-07-19,US,Puerto Rico,96
Catawba,2020-07-19,US,North Carolina,1530
Catoosa,2020-07-19,US,Georgia,395
Catron,2020-07-19,US,New Mexico,4
Cattaraugus,2020-07-19,US,New York,145
Cavalier,2020-07-19,US,North Dakota,25
Cayey,2020-07-19,US,Puerto Rico,136
Cayuga,2020-07-19,US,New York,131
Cecil,2020-07-19,US,Maryland,559
Cedar,2020-07-19,US,Nebraska,103
Ceiba,2020-07-19,US,Puerto Rico,40
Centre,2020-07-19,US,Pennsylvania,288
Cerro Gordo,2020-07-19,US,Iowa,450
Chaffee,2020-07-19,US,Colorado,215
Chambers,2020-07-19,US,Texas,739
Champaign,2020-07-19,US,Ohio,1249
Chariton,2020-07-19,US,Missouri,13
Charles,2020-07-19,US,Maryland,1619
Charles City,2020-07-19,US,Virginia,43
Charles Mix,2020-07-19,US,South Dakota,98
Charleston,2020-07-19,US,South Carolina,9623
Charlevoix,2020-07-19,US,Michigan,42
Charlotte,2020-07-19,US,Virginia,1470
Charlottesville,2020-07-19,US,Virginia,361
Charlton,2020-07-19,US,Georgia,194
Chase,2020-07-19,US,Nebraska,6
Chatham,2020-07-19,US,North Carolina,3483
Chattahoochee,2020-07-19,US,Georgia,502
Chattooga,2020-07-19,US,Georgia,93
Chautauqua,2020-07-19,US,New York,194
Chaves,2020-07-19,US,New Mexico,212
Cheatham,2020-07-19,US,Tennessee,371
Cheboygan,2020-07-19,US,Michigan,30
Chelan,2020-07-19,US,Washington,766
Chemung,2020-07-19,US,New York,155
Chenango,2020-07-19,US,New York,184
Cherokee,2020-07-19,US,Texas,2125
Cherry,2020-07-19,US,Nebraska,3
Chesapeake,2020-07-19,US,Virginia,1758
Cheshire,2020-07-19,US,New Hampshire,80
Chester,2020-07-19,US,Tennessee,4326
Chesterfield,2020-07-19,US,Virginia,3472
Cheyenne,2020-07-19,US,Nebraska,22
Chickasaw,2020-07-19,US,Mississippi,342
Chicot,2020-07-19,US,Arkansas,260
Childress,2020-07-19,US,Texas,9
Chilton,2020-07-19,US,Alabama,477
Chippewa,2020-07-19,US,Wisconsin,161
Chisago,2020-07-19,US,Minnesota,126
Chittenden,2020-07-19,US,Vermont,688
Choctaw,2020-07-19,US,Oklahoma,238
Chowan,2020-07-19,US,North Carolina,61
Christian,2020-07-19,US,Missouri,366
Churchill,2020-07-19,US,Nevada,34
Ciales,2020-07-19,US,Puerto Rico,81
Cibola,2020-07-19,US,New Mexico,267
Cidra,2020-07-19,US,Puerto Rico,100
Cimarron,2020-07-19,US,Oklahoma,1
Citrus,2020-07-19,US,Florida,855
Clackamas,2020-07-19,US,Oregon,1141
Claiborne,2020-07-19,US,Tennessee,344
Clallam,2020-07-19,US,Washington,69
Clare,2020-07-19,US,Michigan,39
Clarendon,2020-07-19,US,South Carolina,579
Clarion,2020-07-19,US,Pennsylvania,68
Clark,2020-07-19,US,Wisconsin,31312
Clarke,2020-07-19,US,Virginia,1255
Clatsop,2020-07-19,US,Oregon,64
Clay,2020-07-19,US,West Virginia,2137
Clayton,2020-07-19,US,Iowa,3455
Clear Creek,2020-07-19,US,Colorado,24
Clearfield,2020-07-19,US,Pennsylvania,99
Clearwater,2020-07-19,US,Minnesota,15
Cleburne,2020-07-19,US,Arkansas,156
Clermont,2020-07-19,US,Ohio,630
Cleveland,2020-07-19,US,Oklahoma,1693
Clinch,2020-07-19,US,Georgia,132
Clinton,2020-07-19,US,Pennsylvania,331
Cloud,2020-07-19,US,Kansas,26
Coahoma,2020-07-19,US,Mississippi,422
Coal,2020-07-19,US,Oklahoma,18
Coamo,2020-07-19,US,Puerto Rico,67
Cobb,2020-07-19,US,Georgia,8510
Cochise,2020-07-19,US,Arizona,1260
Cochran,2020-07-19,US,Texas,9
Cocke,2020-07-19,US,Tennessee,217
Coconino,2020-07-19,US,Arizona,2675
Codington,2020-07-19,US,South Dakota,103
Coffee,2020-07-19,US,Tennessee,1055
Coffey,2020-07-19,US,Kansas,60
Coke,2020-07-19,US,Texas,9
Colbert,2020-07-19,US,Alabama,757
Cole,2020-07-19,US,Missouri,161
Coleman,2020-07-19,US,Texas,7
Coles,2020-07-19,US,Illinois,249
Colfax,2020-07-19,US,New Mexico,685
Colleton,2020-07-19,US,South Carolina,573
Collier,2020-07-19,US,Florida,7934
Collin,2020-07-19,US,Texas,5374
Collingsworth,2020-07-19,US,Texas,6
Colonial Heights,2020-07-19,US,Virginia,164
Colorado,2020-07-19,US,Texas,197
Colquitt,2020-07-19,US,Georgia,1360
Columbia,2020-07-19,US,Wisconsin,1372
Columbiana,2020-07-19,US,Ohio,1467
Columbus,2020-07-19,US,North Carolina,713
Colusa,2020-07-19,US,California,223
Comal,2020-07-19,US,Texas,1300
Comanche,2020-07-19,US,Texas,594
Comerio,2020-07-19,US,Puerto Rico,84
Concho,2020-07-19,US,Texas,17
Concordia,2020-07-19,US,Louisiana,192
Conecuh,2020-07-19,US,Alabama,290
Conejos,2020-07-19,US,Colorado,21
Contra Costa,2020-07-19,US,California,5731
Converse,2020-07-19,US,Wyoming,29
Conway,2020-07-19,US,Arkansas,114
Cook,2020-07-19,US,Minnesota,99052
Cooke,2020-07-19,US,Texas,120
Cooper,2020-07-19,US,Missouri,35
Coos,2020-07-19,US,Oregon,69
Coosa,2020-07-19,US,Alabama,73
Copiah,2020-07-19,US,Mississippi,755
Corozal,2020-07-19,US,Puerto Rico,84
Corson,2020-07-19,US,South Dakota,22
Cortland,2020-07-19,US,New York,69
Coryell,2020-07-19,US,Texas,436
Coshocton,2020-07-19,US,Ohio,165
Costilla,2020-07-19,US,Colorado,22
Cottle,2020-07-19,US,Texas,6
Cotton,2020-07-19,US,Oklahoma,13
Cottonwood,2020-07-19,US,Minnesota,148
Covington,2020-07-19,US,Virginia,553
Coweta,2020-07-19,US,Georgia,1019
Cowley,2020-07-19,US,Kansas,118
Cowlitz,2020-07-19,US,Washington,347
Craig,2020-07-19,US,Virginia,37
Craighead,2020-07-19,US,Arkansas,739
Crane,2020-07-19,US,Texas,65
Craven,2020-07-19,US,North Carolina,514
Crawford,2020-07-19,US,Wisconsin,690
Creek,2020-07-19,US,Oklahoma,272
Crenshaw,2020-07-19,US,Alabama,172
Crisp,2020-07-19,US,Georgia,339
Crittenden,2020-07-19,US,Kentucky,957
Crockett,2020-07-19,US,Texas,105
Crook,2020-07-19,US,Wyoming,28
Crosby,2020-07-19,US,Texas,36
Cross,2020-07-19,US,Arkansas,117
Crow Wing,2020-07-19,US,Minnesota,128
Crowley,2020-07-19,US,Colorado,72
Culberson,2020-07-19,US,Texas,13
Culebra,2020-07-19,US,Puerto Rico,11
Cullman,2020-07-19,US,Alabama,826
Culpeper,2020-07-19,US,Virginia,900
Cumberland,2020-07-19,US,Virginia,3079
Cuming,2020-07-19,US,Nebraska,41
Currituck,2020-07-19,US,North Carolina,51
Curry,2020-07-19,US,Oregon,316
Custer,2020-07-19,US,South Dakota,112
Cuyahoga,2020-07-19,US,Ohio,10713
Dade,2020-07-19,US,Missouri,87
Dakota,2020-07-19,US,Nebraska,3059
Dale,2020-07-19,US,Alabama,538
Dallam,2020-07-19,US,Texas,149
Dallas,2020-07-19,US,Texas,42292
Dane,2020-07-19,US,Wisconsin,3549
Danville,2020-07-19,US,Virginia,196
Dare,2020-07-19,US,North Carolina,150
Darke,2020-07-19,US,Ohio,266
Darlington,2020-07-19,US,South Carolina,714
Dauphin,2020-07-19,US,Pennsylvania,2420
Davidson,2020-07-19,US,Tennessee,16223
Davie,2020-07-19,US,North Carolina,285
Daviess,2020-07-19,US,Missouri,575
Davis,2020-07-19,US,Utah,2360
Davison,2020-07-19,US,South Dakota,69
Dawes,2020-07-19,US,Nebraska,5
Dawson,2020-07-19,US,Texas,883
Day,2020-07-19,US,South Dakota,19
De Baca,2020-05-07,US,New Mexico,1
De Soto,2020-07-19,US,Louisiana,502
De Witt,2020-07-19,US,Illinois,21
DeKalb,2020-07-19,US,Tennessee,9800
