City,Date,Country,Province,Cases
Lancaster,2020-07-19,US,Virginia,5084
Lander,2020-07-19,US,Nevada,47
Lane,2020-07-19,US,Oregon,398
Langlade,2020-07-19,US,Wisconsin,11
Lanier,2020-07-19,US,Georgia,184
Lapeer,2020-07-19,US,Michigan,341
Laramie,2020-07-19,US,Wyoming,383
Lares,2020-07-19,US,Puerto Rico,104
Larimer,2020-07-19,US,Colorado,1112
Larue,2020-07-19,US,Kentucky,27
Las Animas,2020-07-19,US,Colorado,11
Las Marias,2020-07-19,US,Puerto Rico,34
Las Piedras,2020-07-19,US,Puerto Rico,106
Lassen,2020-07-19,US,California,512
Latah,2020-07-19,US,Idaho,47
Latimer,2020-07-19,US,Oklahoma,25
Lauderdale,2020-07-19,US,Tennessee,1090
Laurel,2020-07-19,US,Kentucky,253
Laurens,2020-07-19,US,South Carolina,939
Lavaca,2020-07-19,US,Texas,464
Lawrence,2020-07-19,US,Tennessee,302
Le Flore,2020-07-19,US,Oklahoma,89
Le Sueur,2020-07-19,US,Minnesota,153
Lea,2020-07-19,US,New Mexico,379
Leake,2020-07-19,US,Mississippi,683
Leavenworth,2020-07-19,US,Kansas,1285
Lebanon,2020-07-19,US,Pennsylvania,1500
Lee,2020-07-19,US,Virginia,12906
Leelanau,2020-07-19,US,Michigan,56
Leflore,2020-07-19,US,Mississippi,648
Lehigh,2020-07-19,US,Pennsylvania,4564
Lemhi,2020-07-19,US,Idaho,6
Lenawee,2020-07-19,US,Michigan,321
Lenoir,2020-07-19,US,North Carolina,453
Leon,2020-07-19,US,Texas,3140
Leslie,2020-07-19,US,Kentucky,13
Letcher,2020-07-19,US,Kentucky,26
Levy,2020-07-19,US,Florida,375
Lewis,2020-07-19,US,West Virginia,129
Lewis and Clark,2020-07-19,US,Montana,83
Lexington,2020-07-19,US,Virginia,3653
Liberty,2020-07-19,US,Texas,650
Licking,2020-07-19,US,Ohio,733
Limestone,2020-07-19,US,Texas,879
Lincoln,2020-07-19,US,Wyoming,1121
Linn,2020-07-19,US,Oregon,1604
Lipscomb,2020-07-19,US,Texas,12
Litchfield,2020-07-19,US,Connecticut,1524
Little River,2020-07-19,US,Arkansas,65
Live Oak,2020-07-19,US,Texas,101
Livingston,2020-07-19,US,New York,1990
Llano,2020-07-19,US,Texas,60
Logan,2020-07-19,US,West Virginia,643
Loiza,2020-07-19,US,Puerto Rico,64
Long,2020-07-19,US,Georgia,83
Lonoke,2020-07-19,US,Arkansas,261
Lorain,2020-07-19,US,Ohio,1344
Los Alamos,2020-07-19,US,New Mexico,14
Los Angeles,2020-07-19,US,California,159045
Loudon,2020-07-19,US,Tennessee,408
Loudoun,2020-07-19,US,Virginia,4670
Louisa,2020-07-19,US,Virginia,371
Loup,2020-06-24,US,Nebraska,1
Love,2020-07-19,US,Oklahoma,55
Lowndes,2020-07-19,US,Mississippi,2248
Lubbock,2020-07-19,US,Texas,4482
Lucas,2020-07-19,US,Ohio,3567
Luce,2020-07-19,US,Michigan,3
Lumpkin,2020-07-19,US,Georgia,204
Luna,2020-07-19,US,New Mexico,155
Lunenburg,2020-07-19,US,Virginia,43
Luquillo,2020-07-19,US,Puerto Rico,72
Luzerne,2020-07-19,US,Pennsylvania,3071
Lycoming,2020-07-19,US,Pennsylvania,274
Lyman,2020-07-19,US,South Dakota,84
Lynchburg,2020-07-19,US,Virginia,251
Lynn,2020-07-19,US,Texas,55
Lyon,2020-07-19,US,Nevada,570
Mackinac,2020-07-19,US,Michigan,10
Macomb,2020-07-19,US,Michigan,8418
Macon,2020-07-19,US,Tennessee,703
Macoupin,2020-07-19,US,Illinois,89
Madera,2020-07-19,US,California,1179
Madison,2020-07-19,US,Virginia,3588
Magoffin,2020-07-19,US,Kentucky,7
Mahaska,2020-07-19,US,Iowa,129
Mahnomen,2020-07-19,US,Minnesota,18
Mahoning,2020-07-19,US,Ohio,2119
Major,2020-07-19,US,Oklahoma,16
Malheur,2020-07-19,US,Oregon,499
Manassas,2020-07-19,US,Virginia,1530
Manassas Park,2020-07-19,US,Virginia,473
Manatee,2020-07-19,US,Florida,6738
Manati,2020-07-19,US,Puerto Rico,84
Manistee,2020-07-19,US,Michigan,30
Manitowoc,2020-07-19,US,Wisconsin,202
Marathon,2020-07-19,US,Wisconsin,383
Marengo,2020-07-19,US,Alabama,428
Maricao,2020-07-19,US,Puerto Rico,36
Maricopa,2020-07-19,US,Arizona,96711
Maries,2020-07-19,US,Missouri,7
Marin,2020-07-19,US,California,4376
Marinette,2020-07-19,US,Wisconsin,177
Marion,2020-07-19,US,West Virginia,12843
Mariposa,2020-07-19,US,California,38
Marlboro,2020-07-19,US,South Carolina,361
Marquette,2020-07-19,US,Wisconsin,106
Marshall,2020-07-19,US,West Virginia,2400
Martin,2020-07-19,US,Texas,3152
Martinsville,2020-07-19,US,Virginia,132
Mason,2020-07-19,US,West Virginia,89
Massac,2020-07-19,US,Illinois,22
Matagorda,2020-07-19,US,Texas,475
Matanuska-Susitna,2020-07-19,US,Alaska,190
Mathews,2020-07-19,US,Virginia,10
Maui,2020-07-19,US,Hawaii,135
Maunabo,2020-07-19,US,Puerto Rico,36
Maury,2020-07-19,US,Tennessee,665
Maverick,2020-07-19,US,Texas,1283
Mayaguez,2020-07-19,US,Puerto Rico,318
Mayes,2020-07-19,US,Oklahoma,178
McClain,2020-07-19,US,Oklahoma,289
McCook,2020-07-19,US,South Dakota,21
McCormick,2020-07-19,US,South Carolina,79
McCracken,2020-07-19,US,Kentucky,245
McCreary,2020-07-19,US,Kentucky,20
McCulloch,2020-07-19,US,Texas,30
McCurtain,2020-07-19,US,Oklahoma,695
McDonald,2020-07-19,US,Missouri,819
McDonough,2020-07-19,US,Illinois,118
McDowell,2020-07-19,US,West Virginia,389
McDuffie,2020-07-19,US,Georgia,201
McHenry,2020-07-19,US,North Dakota,2480
McIntosh,2020-07-19,US,Oklahoma,103
McKean,2020-07-19,US,Pennsylvania,25
McKenzie,2020-07-19,US,North Dakota,52
McKinley,2020-07-19,US,New Mexico,3767
McLean,2020-07-19,US,North Dakota,404
McLennan,2020-07-19,US,Texas,3413
McLeod,2020-07-19,US,Minnesota,111
McMinn,2020-07-19,US,Tennessee,371
McMullen,2020-07-19,US,Texas,4
McNairy,2020-07-19,US,Tennessee,162
McPherson,2020-07-19,US,South Dakota,102
Meade,2020-07-19,US,South Dakota,58
Meagher,2020-07-19,US,Montana,4
Mecklenburg,2020-07-19,US,Virginia,17571
Mecosta,2020-07-19,US,Michigan,46
Medina,2020-07-19,US,Texas,691
Meeker,2020-07-19,US,Minnesota,72
Meigs,2020-07-19,US,Tennessee,53
Mellette,2020-07-19,US,South Dakota,14
Menard,2020-07-19,US,Texas,35
Mendocino,2020-07-19,US,California,199
Menifee,2020-07-19,US,Kentucky,19
Menominee,2020-07-19,US,Wisconsin,56
Merced,2020-07-19,US,California,2694
Mercer,2020-07-19,US,West Virginia,7844
Meriwether,2020-07-19,US,Georgia,282
Merrick,2020-07-19,US,Nebraska,41
Merrimack,2020-07-19,US,New Hampshire,440
Mesa,2020-07-19,US,Colorado,189
Metcalfe,2020-07-19,US,Kentucky,18
Miami,2020-07-19,US,Ohio,576
Miami-Dade,2020-07-19,US,Florida,87035
Middlesex,2020-07-19,US,Virginia,24958
Midland,2020-07-19,US,Texas,1522
Mifflin,2020-07-19,US,Pennsylvania,82
Milam,2020-07-19,US,Texas,217
Mille Lacs,2020-07-19,US,Minnesota,45
Miller,2020-07-19,US,Missouri,360
Mills,2020-07-19,US,Texas,60
Milwaukee,2020-07-19,US,Wisconsin,16275
Miner,2020-07-19,US,South Dakota,11
Mineral,2020-07-19,US,West Virginia,73
Mingo,2020-07-19,US,West Virginia,55
Minidoka,2020-07-19,US,Idaho,317
Minnehaha,2020-07-19,US,South Dakota,3869
Missaukee,2020-07-19,US,Michigan,40
Mississippi,2020-07-19,US,Missouri,450
Missoula,2020-07-19,US,Montana,164
Mitchell,2020-07-19,US,Texas,522
Mobile,2020-07-19,US,Alabama,6150
Moca,2020-07-19,US,Puerto Rico,94
Moffat,2020-07-19,US,Colorado,18
Mohave,2020-07-19,US,Arizona,2281
Moniteau,2020-07-19,US,Missouri,71
Monmouth,2020-07-19,US,New Jersey,9672
Mono,2020-07-19,US,California,83
Monona,2020-07-19,US,Iowa,81
Monongalia,2020-07-19,US,West Virginia,754
Monroe,2020-07-19,US,Wisconsin,4422
Montague,2020-07-19,US,Texas,35
Montcalm,2020-07-19,US,Michigan,155
Monterey,2020-07-19,US,California,3353
Montezuma,2020-07-19,US,Colorado,92
Montgomery,2020-07-19,US,Virginia,16433
Montmorency,2020-07-19,US,Michigan,8
Montour,2020-07-19,US,Pennsylvania,86
Montrose,2020-07-19,US,Colorado,235
Moody,2020-07-19,US,South Dakota,26
Moore,2020-07-19,US,Texas,942
Mora,2020-07-19,US,New Mexico,3
Morehouse,2020-07-19,US,Louisiana,339
Morgan,2020-07-19,US,West Virginia,1722
Morovis,2020-07-19,US,Puerto Rico,120
Morrill,2020-07-19,US,Nebraska,53
Morris,2020-07-19,US,Texas,6967
Morrison,2020-07-19,US,Minnesota,73
Morrow,2020-07-19,US,Oregon,195
Morton,2020-07-19,US,North Dakota,172
Motley,2020-07-19,US,Texas,2
Moultrie,2020-07-19,US,Illinois,30
Mountrail,2020-07-19,US,North Dakota,91
Mower,2020-07-19,US,Minnesota,1008
Muhlenberg,2020-07-19,US,Kentucky,574
Multnomah,2020-07-19,US,Oregon,3566
Murray,2020-07-19,US,Oklahoma,391
Muscatine,2020-07-19,US,Iowa,732
Muscogee,2020-07-19,US,Georgia,3435
Muskegon,2020-07-19,US,Michigan,1036
Muskingum,2020-07-19,US,Ohio,119
Muskogee,2020-07-19,US,Oklahoma,247
Musselshell,2020-07-19,US,Montana,3
Nacogdoches,2020-07-19,US,Texas,669
Naguabo,2020-07-19,US,Puerto Rico,61
Nance,2020-07-19,US,Nebraska,6
Nantucket,2020-06-15,US,Massachusetts,13
Napa,2020-07-19,US,California,632
Naranjito,2020-07-19,US,Puerto Rico,116
Nash,2020-07-19,US,North Carolina,760
Nassau,2020-07-19,US,New York,42678
Natchitoches,2020-07-19,US,Louisiana,491
Natrona,2020-07-19,US,Wyoming,178
Navajo,2020-07-19,US,Arizona,4817
Navarro,2020-07-19,US,Texas,562
Nelson,2020-07-19,US,Virginia,147
Nemaha,2020-07-19,US,Nebraska,37
Neosho,2020-07-19,US,Kansas,49
Neshoba,2020-07-19,US,Mississippi,1086
Ness,2020-07-19,US,Kansas,5
Nevada,2020-07-19,US,California,228
New Castle,2020-07-19,US,Delaware,6125
New Hanover,2020-07-19,US,North Carolina,1835
New Haven,2020-07-19,US,Connecticut,12788
New Kent,2020-07-19,US,Virginia,90
New London,2020-07-19,US,Connecticut,1356
New Madrid,2020-07-19,US,Missouri,101
New York,2020-07-19,US,New York,221703
Newaygo,2020-07-19,US,Michigan,226
Newberry,2020-07-19,US,South Carolina,549
Newport,2020-07-19,US,Rhode Island,365
Newport News,2020-07-19,US,Virginia,1206
Newton,2020-07-19,US,Texas,1202
Nez Perce,2020-07-19,US,Idaho,116
Niagara,2020-07-19,US,New York,1384
Nicholas,2020-07-19,US,West Virginia,21
Nicollet,2020-07-19,US,Minnesota,226
Niobrara,2020-07-19,US,Wyoming,2
Noble,2020-07-19,US,Oklahoma,566
Nobles,2020-07-19,US,Minnesota,1706
Nodaway,2020-07-19,US,Missouri,33
Nolan,2020-07-19,US,Texas,90
Nome,2020-07-19,US,Alaska,16
Norfolk,2020-07-19,US,Virginia,9737
Norman,2020-07-19,US,Minnesota,22
North Slope,2020-07-19,US,Alaska,6
Northampton,2020-07-19,US,Virginia,3649
Northumberland,2020-07-19,US,Virginia,364
Northwest Arctic,2020-07-19,US,Alaska,32
Norton,2020-07-19,US,Virginia,22
Nottoway,2020-07-19,US,Virginia,150
Nowata,2020-07-19,US,Oklahoma,41
Noxubee,2020-07-19,US,Mississippi,312
Nuckolls,2020-07-19,US,Nebraska,4
Nueces,2020-07-19,US,Texas,8816
Nye,2020-07-19,US,Nevada,237
O'Brien,2020-07-19,US,Iowa,107
Oakland,2020-07-19,US,Michigan,13442
Obion,2020-07-19,US,Tennessee,175
Ocean,2020-07-19,US,New Jersey,9956
Oceana,2020-07-19,US,Michigan,437
Ochiltree,2020-07-19,US,Texas,63
Oconee,2020-07-19,US,South Carolina,570
Oconto,2020-07-19,US,Wisconsin,121
Ogemaw,2020-07-19,US,Michigan,48
Oglala Lakota,2020-07-19,US,South Dakota,129
Ogle,2020-07-19,US,Illinois,339
Oglethorpe,2020-07-19,US,Georgia,140
Ohio,2020-07-19,US,West Virginia,292
Okaloosa,2020-07-19,US,Florida,1973
Okanogan,2020-07-19,US,Washington,454
Okeechobee,2020-07-19,US,Florida,662
Okfuskee,2020-07-19,US,Oklahoma,23
Oklahoma,2020-07-19,US,Oklahoma,6301
Okmulgee,2020-07-19,US,Oklahoma,219
Oktibbeha,2020-07-19,US,Mississippi,697
Oldham,2020-07-19,US,Texas,398
Oliver,2020-07-19,US,North Dakota,3
Olmsted,2020-07-19,US,Minnesota,1403
Oneida,2020-07-19,US,Wisconsin,1942
Onondaga,2020-07-19,US,New York,3290
Onslow,2020-07-19,US,North Carolina,585
Ontario,2020-07-19,US,New York,326
Ontonagon,2020-07-19,US,Michigan,1
Orange,2020-07-19,US,Virginia,29986
Orangeburg,2020-07-19,US,South Carolina,1595
Oregon,2020-07-19,US,Missouri,12
Orleans,2020-07-19,US,Vermont,9379
Orocovis,2020-07-19,US,Puerto Rico,116
Osage,2020-07-19,US,Oklahoma,246
Osborne,2020-07-19,US,Kansas,3
Osceola,2020-07-19,US,Michigan,6268
Oscoda,2020-07-19,US,Michigan,23
Oswego,2020-07-19,US,New York,229
Otero,2020-07-19,US,New Mexico,106
Otoe,2020-07-19,US,Nebraska,35
Otsego,2020-07-19,US,New York,127
Ottawa,2020-07-19,US,Oklahoma,1478
Otter Tail,2020-07-19,US,Minnesota,130
Ouachita,2020-07-19,US,Louisiana,3643
Ouray,2020-07-19,US,Colorado,12
Out of GA,2020-07-19,US,Georgia,12787
Out of HI,2020-07-19,US,Hawaii,22
Out of ID,2020-04-03,US,Idaho,6
Out of IL,2020-07-19,US,Illinois,205
Out of LA,2020-05-03,US,Louisiana,19
Out of MI,2020-07-19,US,Michigan,166
Out of OK,2020-04-09,US,Oklahoma,2
Out of PR,2020-07-19,US,Puerto Rico,466
Out of TN,2020-07-19,US,Tennessee,2184
Out of UT,2020-04-02,US,Utah,22
Out of WI,2020-04-27,US,Wisconsin,11
Outagamie,2020-07-19,US,Wisconsin,814
Overton,2020-07-19,US,Tennessee,91
Owen,2020-07-19,US,Kentucky,56
Owsley,2020-07-19,US,Kentucky,4
Owyhee,2020-07-19,US,Idaho,147
Oxford,2020-07-19,US,Maine,49
Ozark,2020-07-19,US,Missouri,3
Ozaukee,2020-07-19,US,Wisconsin,385
Pacific,2020-07-19,US,Washington,19
Page,2020-07-19,US,Virginia,317
Palm Beach,2020-07-19,US,Florida,26426
Palo Alto,2020-07-19,US,Iowa,63
Palo Pinto,2020-07-19,US,Texas,84
Pamlico,2020-07-19,US,North Carolina,44
Panola,2020-07-19,US,Texas,576
Park,2020-07-19,US,Wyoming,89
Parke,2020-07-19,US,Indiana,32
Parker,2020-07-19,US,Texas,697
Parmer,2020-07-19,US,Texas,261
Pasco,2020-07-19,US,Florida,5050
Pasquotank,2020-07-19,US,North Carolina,267
Passaic,2020-07-19,US,New Jersey,17172
Patillas,2020-07-19,US,Puerto Rico,70
Patrick,2020-07-19,US,Virginia,57
Paulding,2020-07-19,US,Ohio,1057
Pawnee,2020-07-19,US,Oklahoma,85
Payette,2020-07-19,US,Idaho,244
Payne,2020-07-19,US,Oklahoma,528
Peach,2020-07-19,US,Georgia,201
Pearl River,2020-07-19,US,Mississippi,371
Pecos,2020-07-19,US,Texas,166
Pembina,2020-07-19,US,North Dakota,20
Pemiscot,2020-07-19,US,Missouri,161
Pend Oreille,2020-07-19,US,Washington,25
Pender,2020-07-19,US,North Carolina,484
Pendleton,2020-07-19,US,West Virginia,28
Pennington,2020-07-19,US,South Dakota,725
Penobscot,2020-07-19,US,Maine,134
Penuelas,2020-07-19,US,Puerto Rico,45
Peoria,2020-07-19,US,Illinois,838
Pepin,2020-07-19,US,Wisconsin,22
Perkins,2020-07-19,US,South Dakota,7
Perquimans,2020-07-19,US,North Carolina,45
Perry,2020-07-19,US,Tennessee,335
Pershing,2020-07-19,US,Nevada,13
Person,2020-07-19,US,North Carolina,144
Petersburg,2020-07-19,US,Virginia,370
Pettis,2020-07-19,US,Missouri,199
Phelps,2020-07-19,US,Nebraska,57
Philadelphia,2020-07-19,US,Pennsylvania,28196
Phillips,2020-07-19,US,Kansas,214
Piatt,2020-07-19,US,Illinois,30
Pickaway,2020-07-19,US,Ohio,2275
Pickens,2020-07-19,US,South Carolina,1431
Pickett,2020-07-19,US,Tennessee,10
Pierce,2020-07-19,US,Wisconsin,3834
Pike,2020-07-19,US,Pennsylvania,596
Pima,2020-07-19,US,Arizona,13594
Pinal,2020-07-19,US,Arizona,6654
Pine,2020-07-19,US,Minnesota,117
Pinellas,2020-07-19,US,Florida,13705
Pipestone,2020-07-19,US,Minnesota,113
Piscataquis,2020-07-19,US,Maine,5
Pitkin,2020-07-19,US,Colorado,155
Pitt,2020-07-19,US,North Carolina,1215
Pittsburg,2020-07-19,US,Oklahoma,87
Pittsylvania,2020-07-19,US,Virginia,232
Placer,2020-07-19,US,California,1403
Plaquemines,2020-07-19,US,Louisiana,344
Platte,2020-07-19,US,Wyoming,711
Pleasants,2020-07-19,US,West Virginia,6
Plumas,2020-07-19,US,California,24
Plymouth,2020-07-19,US,Massachusetts,8894
Pocahontas,2020-07-19,US,West Virginia,110
Poinsett,2020-07-19,US,Arkansas,96
Pointe Coupee,2020-07-19,US,Louisiana,520
Polk,2020-07-19,US,Wisconsin,9877
Ponce,2020-07-19,US,Puerto Rico,315
Pondera,2020-07-19,US,Montana,5
Pontotoc,2020-07-19,US,Oklahoma,495
Pope,2020-07-19,US,Minnesota,875
Poquoson,2020-07-19,US,Virginia,27
Portage,2020-07-19,US,Wisconsin,574
Porter,2020-07-19,US,Indiana,921
Portsmouth,2020-07-19,US,Virginia,1009
Posey,2020-07-19,US,Indiana,111
Pottawatomie,2020-07-19,US,Oklahoma,211
Pottawattamie,2020-07-19,US,Iowa,925
Potter,2020-07-19,US,Texas,3159
Powell,2020-07-19,US,Kentucky,30
Power,2020-07-19,US,Idaho,24
Poweshiek,2020-07-19,US,Iowa,115
Powhatan,2020-07-19,US,Virginia,103
Prairie,2020-07-19,US,Arkansas,49
Pratt,2020-07-19,US,Kansas,28
Preble,2020-07-19,US,Ohio,108
Prentiss,2020-07-19,US,Mississippi,192
Presidio,2020-07-19,US,Texas,28
Presque Isle,2020-07-19,US,Michigan,16
Preston,2020-07-19,US,West Virginia,115
Price,2020-07-19,US,Wisconsin,13
Prince Edward,2020-07-19,US,Virginia,241
Prince George,2020-07-19,US,Virginia,291
Prince George's,2020-07-19,US,Maryland,20690
Prince William,2020-07-19,US,Virginia,8190
Prince of Wales-Hyder,2020-07-19,US,Alaska,4
Providence,2020-07-19,US,Rhode Island,13674
Prowers,2020-07-19,US,Colorado,45
Pueblo,2020-07-19,US,Colorado,502
Pulaski,2020-07-19,US,Virginia,3717
Pushmataha,2020-07-19,US,Oklahoma,39
Putnam,2020-07-19,US,West Virginia,1392
Quay,2020-07-19,US,New Mexico,24
Quebradillas,2020-07-19,US,Puerto Rico,52
Queen Anne's,2020-07-19,US,Maryland,331
Quitman,2020-07-19,US,Mississippi,129
Rabun,2020-07-19,US,Georgia,118
Racine,2020-07-19,US,Wisconsin,2624
Radford,2020-07-19,US,Virginia,21
Rains,2020-07-19,US,Texas,25
Raleigh,2020-07-19,US,West Virginia,101
Ralls,2020-07-19,US,Missouri,11
Ramsey,2020-07-19,US,North Dakota,5719
Randall,2020-07-19,US,Texas,1260
Randolph,2020-07-19,US,West Virginia,1747
Rankin,2020-07-19,US,Mississippi,1459
Ransom,2020-07-19,US,North Dakota,23
Rapides,2020-07-19,US,Louisiana,2371
Rappahannock,2020-07-19,US,Virginia,36
Ravalli,2020-07-19,US,Montana,50
Ray,2020-07-19,US,Missouri,37
Reagan,2020-07-19,US,Texas,49
Real,2020-07-19,US,Texas,8
Red Lake,2020-07-19,US,Minnesota,5
Red River,2020-07-19,US,Texas,131
Red Willow,2020-07-19,US,Nebraska,10
Redwood,2020-07-19,US,Minnesota,27
Reeves,2020-07-19,US,Texas,90
Refugio,2020-07-19,US,Texas,89
Reno,2020-07-19,US,Kansas,165
