City,Date,Country,Province,Cases
Rensselaer,2020-07-19,US,New York,653
Renville,2020-07-19,US,North Dakota,44
Republic,2020-07-19,US,Kansas,21
Reynolds,2020-07-19,US,Missouri,11
Rhea,2020-07-19,US,Tennessee,401
Rice,2020-07-19,US,Minnesota,915
Richardson,2020-07-19,US,Nebraska,10
Richland,2020-07-19,US,Wisconsin,6216
Richmond,2020-07-19,US,Virginia,2305
Richmond City,2020-07-19,US,Virginia,2588
Riley,2020-07-19,US,Kansas,398
Rincon,2020-07-19,US,Puerto Rico,60
Ringgold,2020-07-19,US,Iowa,17
Rio Arriba,2020-07-19,US,New Mexico,205
Rio Blanco,2020-07-19,US,Colorado,6
Rio Grande,2020-07-19,US,Puerto Rico,168
Ripley,2020-07-19,US,Missouri,157
Ritchie,2020-07-19,US,West Virginia,3
Riverside,2020-07-19,US,California,29983
Roane,2020-07-19,US,West Virginia,125
Roanoke,2020-07-19,US,Virginia,363
Roanoke City,2020-07-19,US,Virginia,659
Roberts,2020-07-19,US,Texas,62
Robertson,2020-07-19,US,Texas,1143
Robeson,2020-07-19,US,North Carolina,1957
Rock,2020-07-19,US,Wisconsin,1171
Rock Island,2020-07-19,US,Illinois,1344
Rockbridge,2020-07-19,US,Virginia,47
Rockcastle,2020-07-19,US,Kentucky,40
Rockdale,2020-07-19,US,Georgia,895
Rockingham,2020-07-19,US,Virginia,1557
Rockland,2020-07-19,US,New York,13798
Rockwall,2020-07-19,US,Texas,537
Roger Mills,2020-07-19,US,Oklahoma,3
Rogers,2020-07-19,US,Oklahoma,439
Rolette,2020-07-19,US,North Dakota,13
Rooks,2020-07-19,US,Kansas,11
Roosevelt,2020-07-19,US,New Mexico,92
Roscommon,2020-07-19,US,Michigan,44
Roseau,2020-07-19,US,Minnesota,32
Rosebud,2020-07-19,US,Montana,16
Ross,2020-07-19,US,Ohio,194
Routt,2020-07-19,US,Colorado,87
Rowan,2020-07-19,US,North Carolina,1712
Runnels,2020-07-19,US,Texas,35
Rush,2020-07-19,US,Kansas,71
Rusk,2020-07-19,US,Wisconsin,292
Russell,2020-07-19,US,Virginia,936
Rutherford,2020-07-19,US,Tennessee,4618
Rutland,2020-07-19,US,Vermont,80
Sabana Grande,2020-07-19,US,Puerto Rico,92
Sabine,2020-07-19,US,Texas,379
Sac,2020-07-19,US,Iowa,75
Sacramento,2020-07-19,US,California,7326
Sagadahoc,2020-07-19,US,Maine,35
Saginaw,2020-07-19,US,Michigan,1584
Saguache,2020-07-19,US,Colorado,106
Salem,2020-07-19,US,Virginia,831
Salinas,2020-07-19,US,Puerto Rico,123
Saline,2020-07-19,US,Nebraska,594
Salt Lake,2020-07-19,US,Utah,16693
Saluda,2020-07-19,US,South Carolina,350
Sampson,2020-07-19,US,North Carolina,1305
San Augustine,2020-07-19,US,Texas,139
San Benito,2020-07-19,US,California,458
San Bernardino,2020-07-19,US,California,24099
San Diego,2020-07-19,US,California,24135
San Francisco,2020-07-19,US,California,5305
San German,2020-07-19,US,Puerto Rico,111
San Jacinto,2020-07-19,US,Texas,130
San Joaquin,2020-07-19,US,California,8321
San Juan,2020-07-19,US,Washington,2842
San Lorenzo,2020-07-19,US,Puerto Rico,93
San Luis Obispo,2020-07-19,US,California,1306
San Mateo,2020-07-19,US,California,4551
San Miguel,2020-07-19,US,New Mexico,67
San Patricio,2020-07-19,US,Texas,402
San Saba,2020-07-19,US,Texas,11
San Sebastian,2020-07-19,US,Puerto Rico,135
Sanborn,2020-07-19,US,South Dakota,13
Sanders,2020-07-19,US,Montana,4
Sandoval,2020-07-19,US,New Mexico,933
Sandusky,2020-07-19,US,Ohio,230
Sangamon,2020-07-19,US,Illinois,671
Sanilac,2020-07-19,US,Michigan,81
Sanpete,2020-07-19,US,Utah,306
Santa Barbara,2020-07-19,US,California,4991
Santa Clara,2020-07-19,US,California,7795
Santa Cruz,2020-07-19,US,California,2340
Santa Fe,2020-07-19,US,New Mexico,433
Santa Isabel,2020-07-19,US,Puerto Rico,71
Santa Rosa,2020-07-19,US,Florida,1976
Sarasota,2020-07-19,US,Florida,4338
Saratoga,2020-07-19,US,New York,639
Sargent,2020-07-19,US,North Dakota,9
Sarpy,2020-07-19,US,Nebraska,1527
Sauk,2020-07-19,US,Wisconsin,230
Saunders,2020-07-19,US,Nebraska,103
Sawyer,2020-07-19,US,Wisconsin,19
Schenectady,2020-07-19,US,New York,915
Schleicher,2020-07-19,US,Texas,84
Schley,2020-07-19,US,Georgia,37
Schoharie,2020-07-19,US,New York,62
Schoolcraft,2020-07-19,US,Michigan,7
Schuyler,2020-07-19,US,New York,20
Schuylkill,2020-07-19,US,Pennsylvania,824
Scioto,2020-07-19,US,Ohio,104
Scotland,2020-07-19,US,North Carolina,194
Scott,2020-07-19,US,Virginia,1318
Scotts Bluff,2020-07-19,US,Nebraska,258
Screven,2020-07-19,US,Georgia,136
Scurry,2020-07-19,US,Texas,367
Searcy,2020-07-19,US,Arkansas,20
Sebastian,2020-07-19,US,Arkansas,1166
Sedgwick,2020-07-19,US,Kansas,2766
Seminole,2020-07-19,US,Oklahoma,5411
Seneca,2020-07-19,US,Ohio,80
Sequatchie,2020-07-19,US,Tennessee,63
Sequoyah,2020-07-19,US,Oklahoma,86
Sevier,2020-07-19,US,Tennessee,1112
Seward,2020-07-19,US,Nebraska,1105
Shackelford,2020-07-19,US,Texas,13
Shannon,2020-07-19,US,Missouri,33
Sharkey,2020-07-19,US,Mississippi,65
Sharp,2020-07-19,US,Arkansas,81
Shasta,2020-07-19,US,California,242
Shawano,2020-07-19,US,Wisconsin,113
Shawnee,2020-07-19,US,Kansas,1191
Sheboygan,2020-07-19,US,Wisconsin,398
Shelby,2020-07-19,US,Texas,16702
Shenandoah,2020-07-19,US,Virginia,650
Sherburne,2020-07-19,US,Minnesota,429
Sheridan,2020-07-19,US,Wyoming,40
Sherman,2020-07-19,US,Texas,34
Shiawassee,2020-07-19,US,Michigan,296
Shoshone,2020-07-19,US,Idaho,28
Sibley,2020-07-19,US,Minnesota,66
Sierra,2020-07-19,US,New Mexico,21
Silver Bow,2020-07-19,US,Montana,30
Simpson,2020-07-19,US,Mississippi,537
Sioux,2020-07-19,US,North Dakota,535
Siskiyou,2020-07-19,US,California,50
Sitka,2020-07-19,US,Alaska,15
Skagit,2020-07-19,US,Washington,707
Skamania,2020-07-19,US,Washington,41
Slope,2020-07-19,US,North Dakota,3
Smith,2020-07-19,US,Texas,1762
Smyth,2020-07-19,US,Virginia,73
Snohomish,2020-07-19,US,Washington,4386
Snyder,2020-07-19,US,Pennsylvania,81
Socorro,2020-07-19,US,New Mexico,67
Solano,2020-07-19,US,California,2759
Somerset,2020-07-19,US,Pennsylvania,5070
Somervell,2020-07-19,US,Texas,35
Sonoma,2020-07-19,US,California,2169
Southampton,2020-07-19,US,Virginia,204
Southeast Fairbanks,2020-07-19,US,Alaska,11
Spalding,2020-07-19,US,Georgia,659
Spartanburg,2020-07-19,US,South Carolina,3117
Spencer,2020-07-19,US,Kentucky,91
Spink,2020-07-19,US,South Dakota,16
Spokane,2020-07-19,US,Washington,2742
Spotsylvania,2020-07-19,US,Virginia,1154
St. Bernard,2020-07-19,US,Louisiana,830
St. Charles,2020-07-19,US,Missouri,1774
St. Clair,2020-07-19,US,Missouri,2767
St. Croix,2020-07-19,US,Wisconsin,333
St. Francis,2020-07-19,US,Arkansas,960
St. Francois,2020-07-19,US,Missouri,191
St. Helena,2020-07-19,US,Louisiana,169
St. James,2020-07-19,US,Louisiana,518
St. John the Baptist,2020-07-19,US,Louisiana,1163
St. Johns,2020-07-19,US,Florida,2541
St. Joseph,2020-07-19,US,Michigan,2524
St. Landry,2020-07-19,US,Louisiana,1527
St. Lawrence,2020-07-19,US,New York,246
St. Louis,2020-07-19,US,Missouri,9114
St. Louis City,2020-07-19,US,Missouri,3447
St. Lucie,2020-07-19,US,Florida,3706
St. Martin,2020-07-19,US,Louisiana,1254
St. Mary,2020-07-19,US,Louisiana,1106
St. Mary's,2020-07-19,US,Maryland,779
St. Tammany,2020-07-19,US,Louisiana,3790
Stafford,2020-07-19,US,Virginia,1128
Stanislaus,2020-07-19,US,California,6508
Stanley,2020-07-19,US,South Dakota,14
Stanly,2020-07-19,US,North Carolina,662
Stanton,2020-07-19,US,Nebraska,23
Stark,2020-07-19,US,Ohio,1379
Starke,2020-07-19,US,Indiana,138
Starr,2020-07-19,US,Texas,1362
Staunton,2020-07-19,US,Virginia,117
Ste. Genevieve,2020-07-19,US,Missouri,30
Stearns,2020-07-19,US,Minnesota,2643
Steele,2020-07-19,US,North Dakota,279
Stephens,2020-07-19,US,Texas,403
Stephenson,2020-07-19,US,Illinois,289
Sterling,2020-07-19,US,Texas,1
Steuben,2020-07-19,US,New York,282
Stevens,2020-07-19,US,Washington,44
Stewart,2020-07-19,US,Tennessee,233
Stillwater,2020-07-19,US,Montana,13
Stoddard,2020-07-19,US,Missouri,171
Stokes,2020-07-19,US,North Carolina,199
Stone,2020-07-19,US,Missouri,104
Stonewall,2020-07-19,US,Texas,4
Storey,2020-07-19,US,Nevada,3
Story,2020-07-19,US,Iowa,947
Strafford,2020-07-19,US,New Hampshire,307
Stutsman,2020-07-19,US,North Dakota,75
Sublette,2020-07-19,US,Wyoming,17
Suffolk,2020-07-19,US,Virginia,42496
Sullivan,2020-07-19,US,Tennessee,1473
Sully,2020-07-19,US,South Dakota,1
Summers,2020-07-19,US,West Virginia,2
Summit,2020-07-19,US,Utah,2638
Sumner,2020-07-19,US,Tennessee,2505
Sumter,2020-07-19,US,South Carolina,1715
Sunflower,2020-07-19,US,Mississippi,656
Surry,2020-07-19,US,Virginia,675
Susquehanna,2020-07-19,US,Pennsylvania,196
Sussex,2020-07-19,US,Virginia,5333
Sutter,2020-07-19,US,California,539
Sutton,2020-07-19,US,Texas,39
Suwannee,2020-07-19,US,Florida,895
Swain,2020-07-19,US,North Carolina,80
Sweet Grass,2020-07-19,US,Montana,2
Sweetwater,2020-07-19,US,Wyoming,181
Swift,2020-07-19,US,Minnesota,46
Swisher,2020-07-19,US,Texas,65
Switzerland,2020-07-19,US,Indiana,36
Talbot,2020-07-19,US,Maryland,257
Taliaferro,2020-07-19,US,Georgia,6
Talladega,2020-07-19,US,Alabama,602
Tallahatchie,2020-07-19,US,Mississippi,293
Tallapoosa,2020-07-19,US,Alabama,707
Tama,2020-07-19,US,Iowa,510
Taney,2020-07-19,US,Missouri,178
Tangipahoa,2020-07-19,US,Louisiana,2447
Taos,2020-07-19,US,New Mexico,71
Tarrant,2020-07-19,US,Texas,22002
Tate,2020-07-19,US,Mississippi,486
Tattnall,2020-07-19,US,Georgia,267
Taylor,2020-07-19,US,Wisconsin,1174
Tazewell,2020-07-19,US,Virginia,226
Tehama,2020-07-19,US,California,151
Telfair,2020-07-19,US,Georgia,216
Teller,2020-07-19,US,Colorado,81
Tensas,2020-07-19,US,Louisiana,43
Terrebonne,2020-07-19,US,Louisiana,2124
Terrell,2020-07-19,US,Texas,260
Terry,2020-07-19,US,Texas,64
Teton,2020-07-19,US,Wyoming,223
Texas,2020-07-19,US,Oklahoma,1007
Thayer,2020-07-19,US,Nebraska,19
Thomas,2020-07-19,US,Nebraska,696
Throckmorton,2020-07-19,US,Texas,2
Thurston,2020-07-19,US,Washington,469
Tift,2020-07-19,US,Georgia,1109
Tillamook,2020-07-19,US,Oregon,23
Tillman,2020-07-19,US,Oklahoma,32
Tioga,2020-07-19,US,Pennsylvania,173
Tippah,2020-07-19,US,Mississippi,193
Tippecanoe,2020-07-19,US,Indiana,886
Tipton,2020-07-19,US,Tennessee,809
Tishomingo,2020-07-19,US,Mississippi,165
Titus,2020-07-19,US,Texas,1087
Toa Alta,2020-07-19,US,Puerto Rico,279
Toa Baja,2020-07-19,US,Puerto Rico,276
Todd,2020-07-19,US,South Dakota,406
Tolland,2020-07-19,US,Connecticut,948
Tom Green,2020-07-19,US,Texas,1560
Tompkins,2020-07-19,US,New York,209
Tooele,2020-07-19,US,Utah,441
Toole,2020-07-19,US,Montana,31
Toombs,2020-07-19,US,Georgia,412
Torrance,2020-07-19,US,New Mexico,51
Towner,2020-07-19,US,North Dakota,4
Towns,2020-07-19,US,Georgia,84
Traill,2020-07-19,US,North Dakota,31
Transylvania,2020-07-19,US,North Carolina,90
Traverse,2020-07-19,US,Minnesota,9
Travis,2020-07-19,US,Texas,17646
Treasure,2020-07-19,US,Montana,2
Trego,2020-07-19,US,Kansas,5
Trempealeau,2020-07-19,US,Wisconsin,228
Treutlen,2020-07-19,US,Georgia,59
Trigg,2020-07-19,US,Kentucky,37
Trimble,2020-07-19,US,Kentucky,25
Trinity,2020-07-19,US,Texas,102
Tripp,2020-07-19,US,South Dakota,19
Troup,2020-07-19,US,Georgia,1874
Trousdale,2020-07-19,US,Tennessee,1543
Trujillo Alto,2020-07-19,US,Puerto Rico,263
Trumbull,2020-07-19,US,Ohio,1171
Tucker,2020-07-19,US,West Virginia,7
Tulare,2020-07-19,US,California,6896
Tulsa,2020-07-19,US,Oklahoma,6316
Tunica,2020-07-19,US,Mississippi,147
Tuolumne,2020-07-19,US,California,101
Turner,2020-07-19,US,South Dakota,214
Tuscaloosa,2020-07-19,US,Alabama,3215
Tuscarawas,2020-07-19,US,Ohio,685
Tuscola,2020-07-19,US,Michigan,251
Twiggs,2020-07-19,US,Georgia,56
Twin Falls,2020-07-19,US,Idaho,946
Tyler,2020-07-19,US,West Virginia,49
Tyrrell,2020-07-19,US,North Carolina,66
Uinta,2020-07-19,US,Wyoming,222
Uintah,2020-07-19,US,Utah,109
Ulster,2020-07-19,US,New York,1901
Umatilla,2020-07-19,US,Oregon,1381
Unassigned,2020-07-19,US,Wisconsin,4866
Unicoi,2020-07-19,US,Tennessee,69
Union,2020-07-19,US,Tennessee,16567
Upshur,2020-07-19,US,West Virginia,130
Upson,2020-07-19,US,Georgia,419
Upton,2020-07-19,US,Texas,13
Utah,2020-07-19,US,Utah,6380
Utuado,2020-07-19,US,Puerto Rico,41
Uvalde,2020-07-19,US,Texas,325
Val Verde,2020-07-19,US,Texas,964
Valdez-Cordova,2020-07-19,US,Alaska,19
Valencia,2020-07-19,US,New Mexico,260
Valley,2020-07-19,US,Nebraska,37
Van Buren,2020-07-19,US,Tennessee,311
Van Wert,2020-07-19,US,Ohio,56
Van Zandt,2020-07-19,US,Texas,244
Vance,2020-07-19,US,North Carolina,637
Vanderburgh,2020-07-19,US,Indiana,1153
Vega Alta,2020-07-19,US,Puerto Rico,124
Vega Baja,2020-07-19,US,Puerto Rico,191
Venango,2020-07-19,US,Pennsylvania,52
Ventura,2020-07-19,US,California,5192
Vermilion,2020-07-19,US,Louisiana,810
Vermillion,2020-07-19,US,Indiana,20
Vernon,2020-07-19,US,Wisconsin,429
Victoria,2020-07-19,US,Texas,2188
Vieques,2020-07-19,US,Puerto Rico,39
Vigo,2020-07-19,US,Indiana,301
Vilas,2020-07-19,US,Wisconsin,21
Villalba,2020-07-19,US,Puerto Rico,64
Vinton,2020-07-19,US,Ohio,25
Virginia Beach,2020-07-19,US,Virginia,2720
Volusia,2020-07-19,US,Florida,5297
Wabash,2020-07-19,US,Indiana,129
Wabasha,2020-07-19,US,Minnesota,56
Wabaunsee,2020-07-19,US,Kansas,40
Wadena,2020-07-19,US,Minnesota,19
Wagoner,2020-07-19,US,Oklahoma,464
Wahkiakum,2020-07-19,US,Washington,5
Wake,2020-07-19,US,North Carolina,8897
Wakulla,2020-07-19,US,Florida,297
Waldo,2020-07-19,US,Maine,60
Walker,2020-07-19,US,Texas,2606
Walla Walla,2020-07-19,US,Washington,297
Waller,2020-07-19,US,Texas,298
Wallowa,2020-07-19,US,Oregon,18
Walsh,2020-07-19,US,North Dakota,79
Walthall,2020-07-19,US,Mississippi,353
Walton,2020-07-19,US,Georgia,822
Walworth,2020-07-19,US,Wisconsin,942
Wapello,2020-07-19,US,Iowa,746
Ward,2020-07-19,US,Texas,110
Ware,2020-07-19,US,Georgia,851
Warren,2020-07-19,US,Virginia,1992
Warrick,2020-07-19,US,Indiana,352
Wasatch,2020-07-19,US,Utah,491
Wasco,2020-07-19,US,Oregon,130
Waseca,2020-07-19,US,Minnesota,92
Washakie,2020-07-19,US,Wyoming,44
Washburn,2020-07-19,US,Wisconsin,7
Washington,2020-07-19,US,Wisconsin,5234
Washita,2020-07-19,US,Oklahoma,13
Washoe,2020-07-19,US,Nevada,4108
Washtenaw,2020-07-19,US,Michigan,2143
Watauga,2020-07-19,US,North Carolina,180
Watonwan,2020-07-19,US,Minnesota,279
Waukesha,2020-07-19,US,Wisconsin,2221
Waupaca,2020-07-19,US,Wisconsin,224
Waushara,2020-07-19,US,Wisconsin,52
Wayne,2020-07-19,US,West Virginia,25227
Waynesboro,2020-07-19,US,Virginia,142
Weakley,2020-07-19,US,Tennessee,101
Webb,2020-07-19,US,Texas,3950
Weber,2020-07-19,US,Utah,2071
Webster,2020-07-19,US,West Virginia,674
Weld,2020-07-19,US,Colorado,3244
Wells,2020-07-19,US,North Dakota,94
West Baton Rouge,2020-07-19,US,Louisiana,479
West Carroll,2020-07-19,US,Louisiana,205
West Feliciana,2020-07-19,US,Louisiana,289
Westchester,2020-07-19,US,New York,35551
Westmoreland,2020-07-19,US,Virginia,1174
Weston,2020-07-19,US,Wyoming,4
Wetzel,2020-07-19,US,West Virginia,42
Wexford,2020-07-19,US,Michigan,55
Wharton,2020-07-19,US,Texas,420
Whatcom,2020-07-19,US,Washington,788
Wheatland,2020-07-19,US,Montana,2
Wheeler,2020-07-19,US,Texas,77
White,2020-07-19,US,Tennessee,302
White Pine,2020-07-19,US,Nevada,11
Whiteside,2020-07-19,US,Illinois,234
Whitfield,2020-07-19,US,Georgia,2298
Whitley,2020-07-19,US,Kentucky,116
Whitman,2020-07-19,US,Washington,56
Wibaux,2020-07-19,US,Montana,1
Wichita,2020-07-19,US,Texas,751
Wicomico,2020-07-19,US,Maryland,1189
Wilbarger,2020-07-19,US,Texas,23
Wilcox,2020-07-19,US,Georgia,351
Wilkes,2020-07-19,US,North Carolina,663
Wilkin,2020-07-19,US,Minnesota,23
Wilkinson,2020-07-19,US,Mississippi,134
Will,2020-07-19,US,Illinois,7687
Willacy,2020-07-19,US,Texas,474
Williams,2020-07-19,US,Ohio,157
Williamsburg,2020-07-19,US,Virginia,650
Williamson,2020-07-19,US,Texas,4888
Wilson,2020-07-19,US,Texas,1628
Winchester,2020-07-19,US,Virginia,377
Windham,2020-07-19,US,Vermont,652
Windsor,2020-07-19,US,Vermont,67
Winkler,2020-07-19,US,Texas,55
Winn,2020-07-19,US,Louisiana,327
Winnebago,2020-07-19,US,Wisconsin,3362
Winneshiek,2020-07-19,US,Iowa,58
Winona,2020-07-19,US,Minnesota,186
Winston,2020-07-19,US,Mississippi,350
Wirt,2020-07-19,US,West Virginia,6
Wise,2020-07-19,US,Virginia,220
Wolfe,2020-07-19,US,Kentucky,6
Wood,2020-07-19,US,Wisconsin,616
Woodbury,2020-07-19,US,Iowa,3482
Woodford,2020-07-19,US,Kentucky,98
Woodruff,2020-07-19,US,Arkansas,18
Woods,2020-07-19,US,Oklahoma,12
Woodson,2020-07-19,US,Kansas,12
Woodward,2020-07-19,US,Oklahoma,18
Worcester,2020-07-19,US,Massachusetts,12859
Worth,2020-07-19,US,Missouri,374
Wrangell,2020-07-19,US,Alaska,3
Wright,2020-07-19,US,Missouri,623
Wyandot,2020-07-19,US,Ohio,72
Wyandotte,2020-07-19,US,Kansas,3701
Wyoming,2020-07-19,US,West Virginia,104
Wythe,2020-07-19,US,Virginia,72
Yabucoa,2020-07-19,US,Puerto Rico,60
Yadkin,2020-07-19,US,North Carolina,407
Yakima,2020-07-19,US,Washington,9185
Yalobusha,2020-07-19,US,Mississippi,237
Yamhill,2020-07-19,US,Oregon,241
Yancey,2020-07-19,US,North Carolina,87
Yankton,2020-07-19,US,South Dakota,91
Yates,2020-07-19,US,New York,51
Yauco,2020-07-19,US,Puerto Rico,145
Yavapai,2020-07-19,US,Arizona,1394
Yazoo,2020-07-19,US,Mississippi,619
Yell,2020-07-19,US,Arkansas,916
Yellow Medicine,2020-07-19,US,Minnesota,35
Yellowstone,2020-07-19,US,Montana,717
Yoakum,2020-07-19,US,Texas,56
Yolo,2020-07-19,US,California,1196
York,2020-07-19,US,Virginia,2438
Young,2020-07-19,US,Texas,71
Yuba,2020-07-19,US,California,289
Yukon-Koyukuk,2020-07-19,US,Alaska,29
Yuma,2020-07-19,US,Colorado,9374
Zapata,2020-07-19,US,Texas,113
Zavala,2020-07-19,US,Texas,95
Ziebach,2020-07-19,US,South Dakota,3
